type = fancymenu_layout

layout-meta {
  identifier = sound_options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1755451040139
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:51bc97ae-4c73-4aa4-b702-4a558ea208da-1755451032240] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = b5729a7c-6b8d-456f-acdc-cdbc1ce1dc41-1755449656846
  [executable_action_instance:140fe7e8-7041-4079-89c5-47ef885c49a3-1755450350711][action_type:set_variable] = ost:false
  [executable_block:b5729a7c-6b8d-456f-acdc-cdbc1ce1dc41-1755449656846][type:generic] = [executables:140fe7e8-7041-4079-89c5-47ef885c49a3-1755450350711;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Menu OST: On
  navigatable = true
  widget_active_state_requirement_container_identifier = f5542602-8ec1-42f1-ab1d-5675b9b5e833-1755449656846
  [loading_requirement_container_meta:f5542602-8ec1-42f1-ab1d-5675b9b5e833-1755449656846] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = fb8d107e-ce7e-480c-a32b-c60bf84bd108-1755449656846
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3840
  auto_sizing_base_screen_height = 2058
  sticky_anchor = false
  anchor_point = bottom-right
  x = -89
  y = -26
  width = 84
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cab97452-b438-4287-9f69-cd9aec5c4eba-1755449656846
  [loading_requirement_container_meta:cab97452-b438-4287-9f69-cd9aec5c4eba-1755449656846] = [groups:][instances:727e6694-de41-4ebb-93af-8d3d23a63deb-1755450542238;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:727e6694-de41-4ebb-93af-8d3d23a63deb-1755450542238] = ost:true
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = b5729a7c-6b8d-456f-acdc-cdbc1ce1dc41-1755449656846
  [executable_action_instance:d4fdaef1-45cb-4b68-bb90-89d5ed1c49f3-1755450420848][action_type:set_variable] = ost:true
  [executable_block:b5729a7c-6b8d-456f-acdc-cdbc1ce1dc41-1755449656846][type:generic] = [executables:d4fdaef1-45cb-4b68-bb90-89d5ed1c49f3-1755450420848;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Menu OST: Off
  navigatable = true
  widget_active_state_requirement_container_identifier = f5542602-8ec1-42f1-ab1d-5675b9b5e833-1755449656846
  [loading_requirement_container_meta:f5542602-8ec1-42f1-ab1d-5675b9b5e833-1755449656846] = [groups:][instances:]
