type = fancymenu_layout

layout-meta {
  identifier = cn.kurt6.cobblemon_ranked.client.gui.ModeScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1749877778137
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:2da226f8-fd66-47b2-b2a6-1ead8077285c-1749877761115] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/menustilldark.png
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = true
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 4ffbd3c5-e137-40f6-a641-bc3ebe5e34c4-1749877287757
  [executable_block:4ffbd3c5-e137-40f6-a641-bc3ebe5e34c4-1749877287757][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d6625e56-7479-417d-86b0-7ff0889bb8e6-1749877287757
  [loading_requirement_container_meta:d6625e56-7479-417d-86b0-7ff0889bb8e6-1749877287757] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 444592
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 264
  y = 263
  width = 113
  height = 28
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7eb481a2-4fa6-41db-bac8-86cb82e2d66d-1749877287757
  [loading_requirement_container_meta:7eb481a2-4fa6-41db-bac8-86cb82e2d66d-1749877287757] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 53aaf867-2d2f-4c95-9c6c-552ce8669062-1749877287757
  [executable_block:53aaf867-2d2f-4c95-9c6c-552ce8669062-1749877287757][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0e391d03-8a34-4c3d-8b0e-3d8df2aad792-1749877287757
  [loading_requirement_container_meta:0e391d03-8a34-4c3d-8b0e-3d8df2aad792-1749877287757] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 416174
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
