type = fancymenu_layout

layout-meta {
  identifier = inventory_screen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1755926995189
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:9df3d360-7ffc-4484-83de-d135f1d8ca4e-1755919730879] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 87d017b9-0ad3-4a59-ae79-77bdeeeeefba-1749834556717
  [executable_action_instance:41166a1c-18aa-405e-b19c-33159f7056f1-1749835052276][action_type:sendmessage] = /ftbquests open_book
  [executable_block:87d017b9-0ad3-4a59-ae79-77bdeeeeefba-1749834556717][type:generic] = [executables:41166a1c-18aa-405e-b19c-33159f7056f1-1749835052276;]
  backgroundnormal = [source:local]/config/fancymenu/assets/invsidebuttonhoverwide.png
  backgroundhovered = [source:local]/config/fancymenu/assets/invsidebuttonhoverquests.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e1f238c1-8d79-4a77-8182-b8ec6f112e0b-1749834556717
  [loading_requirement_container_meta:e1f238c1-8d79-4a77-8182-b8ec6f112e0b-1749834556717] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 3c53e25c-27e9-40ac-b95e-44ba288466f1-1751518788986
  custom_element_layer_name = Quests button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3840
  auto_sizing_base_screen_height = 2058
  sticky_anchor = false
  anchor_point = mid-centered
  x = 85
  y = -76
  width = 60
  height = 21
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 1dc0f230-bf31-456a-9bfa-f52e5096a65d-1749834556717
  [loading_requirement_container_meta:1dc0f230-bf31-456a-9bfa-f52e5096a65d-1749834556717] = [groups:][instances:85663a54-2c8c-497a-86cd-7564d15e361d-1749927589682;b32cb101-e065-42e1-823a-dfd9160d3b3f-1749936404603;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:85663a54-2c8c-497a-86cd-7564d15e361d-1749927589682] = ranked:false
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:b32cb101-e065-42e1-823a-dfd9160d3b3f-1749936404603] = buttons:true
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 93cebaf7-52da-4a60-97ea-716ab1610a6a-1749935923728
  [executable_action_instance:e120255c-7c56-4570-8e4a-f8a1d1e73d45-1749936120047][action_type:set_variable] = buttons:false
